,,,,,,,TopHead,,,R.Head,,,L.Head,,,R.Shoulder,,,Offset,,,L.Shoulder,,,R.Elbow,,,R.Wrist,,,L.Elbow,,,L.Wrist,,,R.ASIS,,,V.Sacral,,,L.ASIS,,,R.Thigh,,,R.Knee,,,R.Shank,,,R.Ankle,,,R.Heel,,,R.Toe,,,L.Thigh,,,L.Knee,,,L.Shank,,,L.Ankle,,,L.Heel,,,L.Toe,,
,Average over 20 time intervals,,,,,,X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11,X12,Y12,Z12,X13,Y13,Z13,X14,Y14,Z14,X15,Y15,Z15,X16,Y16,Z16,X17,Y17,Z17,X18,Y18,Z18,X19,Y19,Z19,X20,Y20,Z20,X21,Y21,Z21,X22,Y22,Z22,X23,Y23,Z23,X24,Y24,Z24,X25,Y25,Z25
Time(s),FX2,FY2,FZ2,FX4,FY4,FZ4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.617,3.9,-0.6,13.6,-0.3,-0.3,3.4,-426,-219,2023,-433,-319,1926,-450,-124,1921,-539,-410,1736,-674,-107,1728,-557,-25,1766,-569,-549,1396,-336,-402,1467,-491,136,1428,-288,-66,1480,-545,-346,1183,-767,-232,1230,-561,-61,1194,-653,-499,805,-704,-403,634,-803,-484,479,-967,-423,266,-1041,-370,316,-927,-374,86,-664,98,816,-702,-7,658,-810,65,488,-981,-14,270,-1053,-85,320,-935,-69,88
1.633,0.5,-0.4,7.4,-0.4,-0.3,3.7,-407,-219,2062,-414,-320,1964,-431,-125,1960,-523,-414,1771,-657,-108,1764,-542,-24,1802,-553,-549,1430,-314,-405,1486,-473,136,1465,-272,-69,1515,-511,-344,1222,-733,-229,1269,-527,-61,1231,-616,-494,843,-667,-397,673,-763,-480,515,-925,-423,302,-996,-371,357,-895,-375,109,-626,94,852,-670,-12,695,-774,63,522,-943,-12,303,-1013,-81,357,-905,-69,111
1.65,0.4,-0.4,7.2,-0.3,-0.3,3.4,-385,-220,2097,-392,-320,1999,-410,-126,1996,-503,-416,1803,-637,-107,1797,-523,-22,1834,-537,-548,1459,-288,-410,1493,-454,137,1497,-254,-70,1539,-482,-343,1260,-703,-226,1305,-497,-61,1265,-576,-488,877,-625,-391,707,-720,-476,549,-882,-421,338,-952,-369,394,-858,-377,139,-586,90,885,-633,-17,729,-735,60,555,-904,-12,335,-974,-80,391,-868,-70,138
1.667,0.4,-0.3,7.2,-0.2,-0.2,3.8,-361,-221,2130,-368,-321,2032,-385,-126,2030,-478,-416,1831,-613,-105,1827,-499,-20,1864,-520,-546,1485,-260,-419,1488,-436,139,1525,-233,-69,1554,-457,-343,1295,-678,-223,1336,-470,-62,1300,-537,-484,909,-582,-386,739,-676,-470,580,-839,-416,372,-908,-363,425,-814,-378,172,-548,87,916,-595,-21,760,-695,57,585,-863,-14,364,-934,-82,419,-825,-71,166
1.683,0.4,-0.3,7.1,-0.3,-0.3,3.8,-333,-223,2160,-342,-322,2062,-358,-127,2061,-450,-416,1857,-586,-103,1855,-472,-18,1891,-501,-543,1510,-233,-430,1476,-417,142,1550,-210,-65,1560,-434,-343,1327,-656,-221,1363,-446,-61,1331,-501,-481,939,-541,-383,768,-634,-466,609,-794,-410,399,-863,-354,449,-761,-378,202,-513,85,945,-559,-23,790,-656,55,613,-820,-17,389,-892,-86,440,-773,-72,192
1.7,0.3,-0.2,7.1,-0.4,-0.3,3.8,-302,-223,2187,-313,-323,2089,-328,-127,2089,-422,-415,1882,-557,-100,1884,-442,-15,1916,-479,-539,1534,-210,-443,1457,-399,143,1573,-186,-59,1560,-413,-342,1356,-636,-219,1386,-424,-59,1359,-471,-481,967,-504,-381,796,-594,-463,635,-745,-403,419,-815,-344,463,-699,-376,227,-484,86,973,-526,-23,818,-618,54,637,-774,-20,408,-847,-91,453,-714,-72,215
1.717,0.3,-0.2,6.9,-0.4,-0.3,3.6,-270,-224,2212,-282,-323,2113,-296,-127,2114,-393,-414,1905,-526,-99,1913,-410,-14,1939,-455,-534,1557,-192,-457,1436,-380,144,1595,-163,-51,1555,-392,-342,1383,-615,-217,1408,-402,-59,1384,-446,-482,994,-471,-382,822,-554,-461,657,-692,-396,432,-764,-335,469,-628,-372,248,-457,87,998,-495,-22,843,-581,54,659,-723,-23,421,-799,-96,460,-648,-72,235
1.733,0.3,-0.1,6.7,-0.3,-0.3,3.6,-236,-225,2232,-250,-323,2133,-263,-128,2135,-365,-413,1926,-495,-98,1939,-377,-13,1960,-427,-529,1579,-180,-469,1415,-362,144,1615,-141,-42,1545,-372,-341,1407,-595,-215,1430,-379,-60,1406,-423,-483,1018,-440,-383,845,-514,-460,675,-635,-391,441,-710,-328,468,-550,-365,266,-433,89,1022,-466,-20,866,-543,55,678,-669,-25,430,-747,-100,461,-576,-71,253
1.75,0.3,-0.2,6.9,-0.4,-0.3,3.6,-201,-225,2249,-217,-323,2150,-230,-127,2152,-336,-412,1944,-463,-97,1962,-344,-12,1979,-399,-526,1599,-173,-481,1396,-343,143,1633,-123,-30,1533,-353,-339,1428,-574,-214,1450,-357,-60,1427,-400,-484,1040,-409,-384,866,-472,-460,691,-573,-386,446,-653,-324,465,-468,-358,284,-409,92,1042,-438,-18,886,-505,56,694,-612,-26,437,-691,-103,460,-501,-69,270
1.767,0.3,-0.2,6.2,-0.4,-0.3,4,-166,-225,2263,-184,-323,2164,-196,-127,2166,-306,-411,1959,-431,-96,1981,-311,-12,1995,-370,-524,1616,-170,-490,1381,-324,142,1649,-108,-18,1520,-334,-338,1446,-554,-212,1470,-338,-57,1445,-377,-485,1058,-376,-384,883,-427,-459,704,-509,-384,450,-592,-322,461,-386,-351,302,-384,94,1060,-409,-16,903,-464,57,707,-552,-26,443,-633,-105,458,-426,-67,287
1.783,0.3,-0.1,6.3,-0.4,-0.3,3.6,-131,-224,2273,-151,-322,2175,-161,-127,2176,-274,-410,1970,-399,-95,1995,-279,-11,2007,-343,-524,1629,-169,-497,1371,-305,141,1662,-96,-5,1506,-315,-336,1460,-533,-209,1486,-320,-52,1460,-351,-485,1072,-342,-383,898,-380,-458,715,-443,-382,456,-528,-322,459,-306,-346,319,-357,96,1075,-380,-15,917,-421,59,718,-490,-25,449,-572,-104,455,-351,-65,303
1.8,0.3,-0.1,6.4,-0.3,-0.3,3.6,-95,-224,2279,-117,-322,2182,-127,-126,2182,-241,-408,1977,-367,-94,2005,-247,-11,2016,-318,-524,1638,-169,-502,1363,-286,141,1672,-87,7,1493,-295,-335,1471,-513,-207,1499,-295,-56,1471,-324,-484,1084,-308,-382,910,-332,-458,725,-377,-381,461,-463,-322,459,-230,-344,335,-330,98,1087,-348,-14,928,-376,60,728,-427,-23,454,-510,-102,454,-278,-63,318
1.817,0.3,-0.1,6.3,-0.4,-0.3,3.9,-60,-223,2282,-83,-322,2185,-92,-126,2186,-208,-406,1982,-336,-94,2012,-216,-10,2021,-295,-526,1644,-170,-506,1358,-268,143,1680,-79,20,1481,-275,-333,1479,-492,-205,1508,-274,-55,1480,-296,-484,1094,-273,-380,920,-285,-457,734,-311,-380,468,-396,-321,462,-158,-344,348,-300,99,1096,-316,-12,937,-330,62,736,-364,-21,458,-448,-99,453,-208,-62,333
1.833,0.3,-0.1,6.2,-0.4,-0.3,3.6,-24,-223,2282,-49,-321,2185,-58,-125,2186,-176,-405,1983,-306,-95,2015,-185,-10,2022,-274,-528,1648,-169,-508,1353,-251,145,1685,-73,33,1471,-254,-332,1484,-472,-204,1512,-253,-54,1486,-267,-483,1101,-239,-380,927,-240,-457,741,-247,-380,474,-330,-318,465,-89,-347,361,-269,100,1103,-282,-11,943,-284,64,742,-302,-18,463,-387,-96,453,-139,-62,346
1.85,0.3,-0.2,6.2,-0.4,-0.3,3.7,11,-222,2278,-16,-321,2182,-24,-125,2183,-145,-404,1982,-275,-96,2017,-155,-9,2021,-254,-529,1650,-168,-509,1350,-234,148,1688,-66,45,1460,-233,-331,1485,-451,-203,1513,-230,-55,1488,-237,-483,1105,-205,-379,932,-197,-457,746,-185,-379,479,-265,-315,467,-22,-350,373,-237,102,1108,-248,-8,947,-238,67,746,-242,-16,466,-327,-93,453,-74,-62,358
1.867,0.3,-0.1,5.9,-0.3,-0.3,3.9,46,-222,2272,18,-320,2176,9,-124,2177,-115,-404,1979,-244,-96,2015,-125,-9,2016,-234,-530,1650,-165,-510,1345,-217,152,1689,-60,57,1450,-211,-330,1483,-430,-202,1511,-209,-53,1487,-208,-482,1107,-172,-379,934,-154,-456,748,-126,-378,482,-203,-311,467,43,-352,384,-205,104,1110,-213,-6,948,-193,69,748,-184,-14,467,-269,-90,452,-11,-62,368
1.883,0.3,-0.1,6,-0.3,-0.2,3.8,80,-221,2262,50,-320,2167,42,-124,2168,-86,-404,1972,-214,-96,2010,-96,-9,2009,-214,-530,1648,-162,-510,1341,-200,156,1689,-53,69,1440,-188,-329,1479,-408,-201,1505,-187,-52,1484,-178,-482,1105,-139,-379,932,-113,-456,748,-69,-377,483,-145,-308,465,105,-353,395,-173,106,1109,-178,-3,947,-149,72,748,-128,-11,467,-213,-87,450,48,-63,375
1.9,0.2,-0.1,6,-0.3,-0.3,3.7,113,-220,2250,82,-319,2155,74,-123,2156,-56,-403,1963,-184,-96,2002,-67,-10,2000,-195,-530,1645,-157,-510,1335,-183,161,1687,-46,79,1430,-165,-328,1471,-385,-201,1497,-164,-51,1478,-149,-481,1100,-105,-379,928,-72,-456,745,-15,-376,482,-89,-307,460,164,-352,403,-141,109,1106,-142,0,943,-106,75,746,-75,-8,465,-159,-83,446,104,-64,379
1.917,0.3,-0.1,6,-0.3,-0.3,3.5,145,-220,2235,113,-318,2141,104,-122,2142,-27,-403,1951,-156,-96,1991,-39,-10,1988,-176,-530,1639,-151,-509,1328,-166,166,1682,-39,89,1419,-140,-326,1461,-362,-200,1486,-141,-50,1468,-120,-481,1092,-70,-378,921,-31,-456,739,37,-375,478,-37,-307,454,220,-350,406,-111,111,1099,-106,2,936,-64,77,740,-23,-6,461,-107,-80,439,158,-63,380
1.933,0.3,-0.1,5.9,-0.4,-0.3,4,176,-219,2219,143,-317,2124,134,-121,2126,2,-402,1935,-129,-97,1977,-12,-10,1974,-159,-530,1632,-143,-508,1319,-149,171,1676,-30,98,1409,-115,-325,1448,-337,-199,1472,-117,-48,1455,-91,-480,1080,-35,-378,910,9,-455,730,85,-375,472,12,-307,446,272,-347,405,-80,114,1089,-70,5,927,-21,80,732,27,-3,453,-57,-76,430,209,-62,378
1.95,0.2,-0.1,5.8,-0.4,-0.3,3.8,205,-218,2199,172,-316,2106,163,-120,2107,30,-400,1917,-103,-98,1960,12,-9,1958,-144,-530,1622,-133,-507,1309,-133,176,1667,-21,106,1397,-90,-323,1432,-312,-198,1455,-92,-47,1440,-61,-480,1064,0,-377,898,49,-455,718,131,-375,462,58,-308,435,320,-345,397,-50,116,1075,-32,7,915,21,82,721,74,0,443,-9,-73,419,258,-60,371
1.967,0.2,-0.1,5.8,-0.3,-0.4,3.9,233,-216,2178,199,-315,2085,190,-119,2086,58,-399,1896,-79,-99,1940,35,-10,1940,-129,-531,1609,-122,-505,1298,-118,180,1658,-11,114,1385,-63,-322,1414,-287,-197,1434,-66,-46,1422,-29,-479,1046,36,-377,882,89,-454,704,174,-375,448,101,-308,422,364,-343,385,-18,118,1058,6,8,900,63,84,708,120,3,430,37,-70,404,305,-58,360
1.983,0.2,-0.1,5.8,-0.4,-0.3,3.9,259,-215,2156,225,-314,2062,216,-118,2063,84,-398,1874,-55,-101,1919,57,-10,1920,-115,-532,1594,-109,-503,1284,-103,185,1646,1,120,1372,-37,-321,1392,-261,-196,1410,-40,-45,1401,3,-478,1025,72,-376,863,127,-454,686,214,-375,431,141,-309,405,405,-342,367,16,119,1039,46,9,882,104,86,691,165,6,414,81,-67,387,350,-56,344
2,0.2,-0.1,5.7,-0.4,-0.4,3.9,285,-214,2131,251,-313,2037,241,-117,2039,110,-397,1849,-31,-102,1895,78,-10,1897,-100,-532,1577,-94,-501,1268,-89,189,1634,13,127,1358,-10,-320,1367,-235,-195,1382,-14,-44,1376,37,-477,1002,109,-374,842,166,-453,665,253,-375,410,178,-310,385,443,-340,344,51,121,1018,86,10,862,145,88,671,208,9,394,124,-63,368,392,-53,325
2.017,0.2,-0.1,5.7,-0.4,-0.3,3.4,308,-213,2104,275,-312,2010,264,-116,2012,134,-397,1823,-9,-104,1868,99,-11,1873,-85,-531,1558,-76,-498,1249,-75,192,1619,25,133,1342,18,-319,1340,-208,-194,1351,14,-43,1349,72,-476,976,147,-373,818,204,-452,641,289,-375,386,214,-311,362,478,-338,317,89,122,994,126,12,839,186,90,649,249,12,371,164,-60,345,433,-52,301
2.033,0.2,-0.1,5.5,-0.4,-0.3,3.8,331,-212,2075,298,-310,1981,286,-114,1983,158,-396,1795,14,-105,1839,119,-12,1846,-68,-529,1536,-58,-496,1227,-61,196,1602,39,138,1324,46,-318,1310,-180,-193,1317,42,-42,1319,109,-474,949,187,-371,791,243,-450,614,324,-374,359,247,-313,336,510,-334,283,127,122,968,166,13,813,226,91,622,288,14,345,203,-57,319,471,-50,271
2.05,0.2,-0.1,5.7,-0.4,-0.3,3.7,352,-210,2044,319,-309,1950,307,-113,1952,181,-395,1764,35,-106,1807,140,-13,1816,-51,-527,1512,-37,-494,1201,-48,198,1583,53,143,1304,74,-317,1277,-151,-192,1279,70,-41,1286,147,-472,919,227,-369,762,282,-448,584,356,-373,328,278,-314,307,539,-330,244,166,123,938,207,14,784,266,92,592,326,16,314,240,-54,290,507,-49,237
2.067,0.2,-0.1,5.8,-0.4,-0.4,4,371,-209,2010,339,-308,1916,327,-112,1918,202,-393,1731,56,-106,1771,160,-14,1784,-32,-524,1483,-15,-492,1172,-34,200,1561,68,147,1282,103,-316,1241,-121,-191,1239,100,-41,1251,187,-470,887,268,-366,730,321,-445,551,386,-371,293,306,-314,274,565,-325,201,205,123,905,248,14,750,305,93,558,361,18,280,274,-51,256,540,-48,197
2.083,0.2,0,5.4,-0.4,-0.3,3.8,390,-208,1974,358,-306,1879,345,-111,1882,222,-391,1695,76,-107,1732,179,-15,1749,-13,-521,1450,8,-490,1140,-20,202,1536,85,152,1256,133,-315,1203,-91,-189,1195,131,-40,1213,229,-467,852,310,-364,695,359,-442,514,413,-369,255,329,-314,238,587,-320,157,244,123,869,289,15,714,344,94,520,393,20,242,304,-48,219,569,-46,156
2.1,0.2,-0.1,5.3,-0.4,-0.3,4.1,406,-207,1936,376,-305,1841,363,-110,1844,240,-389,1657,95,-106,1689,198,-15,1711,7,-518,1413,33,-488,1103,-6,204,1507,102,157,1227,163,-315,1161,-60,-188,1148,162,-39,1172,272,-464,814,353,-361,657,396,-438,475,433,-366,215,346,-314,199,604,-315,117,284,123,830,331,15,675,381,93,481,418,21,202,326,-45,179,592,-45,117
2.117,0.5,0.1,4.2,-391,-34.9,1013.5,422,-206,1897,393,-304,1801,381,-108,1804,257,-386,1616,115,-105,1644,217,-15,1670,25,-515,1371,59,-486,1063,8,205,1474,120,162,1194,193,-314,1118,-31,-186,1100,193,-39,1129,315,-461,774,398,-360,621,430,-434,438,444,-363,178,353,-312,159,615,-309,87,325,123,791,375,14,637,416,92,443,434,21,165,340,-42,139,607,-44,86
2.133,0.2,0,7.3,-470.7,-39.5,2062.3,437,-204,1857,410,-303,1761,398,-107,1764,274,-385,1573,135,-104,1599,236,-14,1627,44,-513,1325,86,-484,1019,23,205,1436,140,168,1158,220,-313,1074,-5,-185,1051,224,-38,1084,358,-458,737,443,-358,589,461,-431,405,446,-360,148,353,-311,124,619,-306,69,368,123,757,423,14,606,450,90,411,440,21,136,344,-40,106,613,-44,67
2.15,0.3,-0.6,3.5,-161.6,-121.6,2896.8,453,-203,1819,427,-302,1722,415,-106,1724,291,-384,1530,154,-102,1556,255,-11,1584,64,-511,1276,115,-482,973,39,205,1395,160,175,1118,243,-313,1032,17,-183,1006,250,-35,1038,398,-457,706,489,-357,565,488,-428,381,443,-359,128,348,-310,100,617,-305,61,411,123,731,473,14,585,483,88,389,439,19,118,343,-39,84,615,-45,58
2.167,0.2,-0.4,6.4,-678.3,-43.5,2492.1,468,-203,1782,445,-301,1685,433,-105,1687,309,-385,1488,174,-100,1517,275,-9,1543,84,-508,1225,145,-480,925,57,204,1352,182,182,1075,262,-312,996,35,-182,965,264,-33,999,434,-457,683,531,-357,551,513,-427,368,439,-358,120,343,-308,88,615,-305,60,451,124,715,522,14,574,514,87,378,438,17,112,341,-41,75,614,-45,55
2.183,0.3,-0.1,4.6,-753.5,-49.5,1869.2,485,-202,1750,463,-301,1652,451,-105,1653,327,-385,1452,193,-98,1485,294,-6,1507,107,-505,1176,175,-479,880,77,202,1307,204,189,1030,278,-312,966,51,-180,930,281,-33,965,463,-458,668,566,-357,544,534,-428,362,438,-357,119,341,-307,85,613,-306,62,483,126,704,564,15,570,540,86,373,439,15,114,340,-44,75,614,-46,56
2.2,0.3,0.4,4.9,-753.2,-75.8,1887.9,502,-203,1722,481,-301,1624,469,-106,1625,344,-386,1421,210,-96,1458,312,-4,1478,132,-501,1132,207,-478,839,100,198,1263,226,196,985,291,-311,941,65,-177,901,297,-33,936,485,-460,656,594,-359,540,549,-430,360,438,-357,121,341,-305,87,613,-306,64,507,129,693,596,17,565,560,86,369,440,14,118,339,-48,78,614,-46,56
2.217,0.3,0.3,5.4,-664.3,-57.5,2032.2,517,-204,1700,496,-302,1601,484,-107,1603,359,-386,1398,225,-94,1437,329,-1,1454,158,-497,1096,238,-477,806,124,194,1223,249,202,944,303,-311,921,78,-175,879,312,-32,914,501,-464,645,613,-363,533,559,-434,357,439,-358,123,341,-305,89,613,-307,65,525,132,681,618,20,556,573,87,364,441,12,121,339,-52,81,614,-46,57
2.233,0.1,0,4.9,-539.1,-25.7,2066.8,528,-206,1683,508,-303,1584,497,-108,1587,370,-385,1381,239,-91,1420,344,1,1435,184,-494,1069,269,-475,781,149,191,1187,271,206,908,315,-310,905,90,-174,862,325,-32,896,513,-467,635,626,-368,524,564,-437,352,439,-358,123,341,-305,89,611,-308,66,540,135,671,634,23,547,581,88,357,441,11,123,339,-55,82,614,-46,58
2.25,0.2,-0.3,5.2,-422.7,-16.5,1951.2,536,-207,1673,516,-304,1573,507,-108,1576,379,-385,1369,251,-88,1405,358,3,1421,206,-492,1049,298,-474,765,172,188,1158,293,209,879,326,-309,891,102,-173,850,337,-31,882,523,-471,627,637,-373,514,568,-441,346,438,-359,122,340,-305,87,608,-309,66,554,137,664,647,24,538,587,89,350,441,10,123,339,-57,82,613,-46,58
2.267,0.1,-0.3,5,-316.1,-20.8,1732.4,539,-208,1666,521,-304,1566,514,-109,1569,387,-383,1361,263,-85,1393,371,5,1410,225,-491,1036,326,-473,757,194,187,1136,315,210,858,337,-308,880,112,-172,840,347,-30,871,533,-474,622,646,-376,506,572,-444,341,437,-359,120,339,-306,86,606,-310,66,566,138,660,658,25,531,593,89,345,441,10,122,338,-57,81,613,-46,58
2.283,0.2,-0.2,4.9,-331,-17,1567.2,539,-208,1663,524,-304,1562,520,-108,1565,395,-382,1355,274,-81,1384,383,7,1401,240,-490,1028,352,-471,755,214,186,1119,337,209,844,346,-308,872,122,-172,834,356,-29,862,542,-476,618,654,-377,501,575,-445,337,437,-360,119,339,-306,84,605,-311,66,576,138,656,667,24,525,598,90,340,440,10,122,338,-58,81,613,-46,58
2.3,0.2,0,5,-326.7,-14.9,1495.2,539,-206,1662,526,-303,1561,524,-107,1563,402,-380,1352,284,-78,1377,394,9,1395,251,-489,1023,376,-469,757,232,187,1107,361,206,835,355,-308,867,131,-172,829,365,-29,856,550,-478,615,662,-378,496,579,-446,335,437,-360,119,339,-306,84,604,-311,66,584,138,649,675,23,520,602,89,337,440,9,121,338,-58,80,612,-46,58
2.317,0.1,0,4.9,-272.9,-14.2,1493.4,539,-204,1663,529,-301,1562,528,-105,1563,409,-378,1351,294,-74,1373,405,11,1392,260,-488,1021,397,-468,762,249,188,1100,384,203,831,364,-308,864,139,-171,827,374,-29,853,557,-478,611,668,-378,493,582,-446,333,437,-360,119,339,-306,84,604,-311,66,591,137,642,683,21,514,606,88,333,440,9,120,337,-58,79,612,-46,58
2.333,0.2,0.1,4.8,-227.4,-6.2,1510.1,540,-201,1664,532,-299,1564,533,-103,1564,415,-376,1352,302,-71,1372,414,13,1391,268,-487,1022,415,-467,768,264,190,1095,407,200,831,372,-308,863,147,-171,827,383,-29,851,563,-478,607,674,-378,490,585,-446,332,437,-360,119,339,-306,84,604,-311,66,597,135,636,689,18,509,609,86,330,439,9,120,337,-58,78,612,-46,59
2.35,0.2,0,4.9,-213.1,-1.5,1467.7,543,-198,1667,536,-296,1567,537,-100,1566,420,-373,1355,309,-69,1372,421,15,1391,276,-486,1024,431,-467,775,278,192,1092,429,197,832,380,-308,864,155,-171,829,391,-30,852,569,-477,605,678,-377,487,588,-446,330,438,-359,119,339,-306,85,604,-311,66,604,133,632,695,16,505,612,84,328,439,8,120,336,-58,77,612,-46,59
2.367,0.2,0,5.1,-223.6,-11.6,1390.3,547,-195,1672,540,-293,1572,542,-97,1570,424,-371,1359,315,-66,1374,428,18,1394,283,-485,1028,444,-467,782,291,194,1091,449,194,836,388,-308,867,162,-171,833,399,-30,855,574,-477,604,682,-377,485,590,-445,329,438,-359,120,339,-305,85,604,-311,66,611,130,631,699,12,503,615,82,326,439,8,120,336,-58,77,611,-46,59
2.383,0.1,-0.1,4.5,-212.5,-22,1340.4,550,-192,1677,543,-290,1578,546,-94,1576,429,-369,1365,320,-63,1377,433,20,1398,290,-484,1033,454,-468,789,304,196,1091,468,190,841,394,-309,871,169,-171,839,406,-30,859,578,-477,604,684,-377,484,592,-445,329,438,-359,120,339,-305,86,604,-311,66,618,127,632,702,9,502,617,80,326,439,7,120,336,-58,77,611,-46,59
2.4,0.2,-0.1,4.7,-197,-24.7,1328.3,553,-188,1685,546,-287,1586,549,-91,1583,433,-367,1373,325,-61,1382,438,22,1403,296,-483,1039,462,-470,797,315,197,1094,486,188,848,401,-309,876,176,-170,846,414,-31,866,580,-477,605,685,-377,483,592,-445,328,438,-358,120,339,-304,86,604,-310,66,623,125,634,704,7,501,618,79,326,439,7,121,336,-58,77,611,-46,59
2.417,0.2,0,4.6,-184.5,-24.3,1313,554,-184,1694,548,-284,1596,551,-88,1592,438,-365,1382,329,-59,1389,442,24,1410,302,-481,1048,469,-471,804,325,198,1098,501,185,856,406,-310,883,182,-170,855,421,-32,873,582,-477,608,685,-377,484,592,-445,329,438,-358,120,339,-304,86,604,-310,66,627,123,636,705,5,502,619,77,327,439,7,121,336,-58,77,611,-47,59
2.433,0.2,0,4.8,-167.3,-19.7,1272.1,555,-181,1705,550,-281,1607,553,-85,1602,442,-364,1392,333,-57,1397,446,26,1419,307,-479,1058,473,-472,813,335,198,1103,515,182,865,412,-310,892,188,-169,866,427,-32,883,582,-477,610,684,-377,485,591,-446,329,438,-359,120,339,-304,86,604,-310,66,629,122,638,705,3,502,619,77,328,439,7,121,336,-58,77,611,-47,59
2.45,0.2,-0.1,4.7,-150.9,-15.7,1222.9,556,-177,1717,551,-278,1620,555,-82,1614,446,-362,1404,336,-56,1406,449,28,1428,312,-477,1069,475,-473,822,343,198,1110,528,180,874,418,-311,901,194,-169,878,433,-32,893,582,-477,614,682,-378,486,589,-446,330,438,-359,120,339,-304,86,604,-310,66,630,121,640,703,2,504,618,76,329,439,7,121,336,-58,77,611,-47,59
2.467,0.2,-0.1,4.6,-144.1,-15.2,1169.2,556,-174,1730,552,-275,1633,556,-80,1626,449,-361,1416,340,-54,1416,452,30,1439,317,-475,1081,477,-474,831,351,197,1118,538,179,885,423,-311,912,199,-169,891,439,-33,905,582,-477,619,679,-378,488,587,-446,331,437,-359,120,339,-305,86,604,-311,66,630,120,643,701,0,506,617,75,330,439,7,121,336,-58,77,611,-47,59
2.483,0.2,-0.1,4.6,-133.3,-11.9,1131,556,-172,1744,553,-273,1648,558,-78,1640,452,-359,1430,343,-53,1427,455,31,1451,321,-473,1094,477,-474,841,358,196,1127,547,177,896,429,-311,924,205,-170,904,444,-33,917,581,-477,624,676,-378,491,585,-446,332,437,-359,120,339,-305,85,604,-311,66,630,119,647,697,-1,508,615,74,331,439,6,121,336,-58,76,611,-47,59
2.5,0.2,0,4.6,-110.6,-11.7,1113.9,555,-169,1759,553,-271,1663,559,-76,1654,454,-358,1444,345,-52,1439,458,33,1463,324,-472,1108,476,-475,851,364,194,1137,554,176,907,434,-311,936,211,-170,919,449,-33,930,580,-477,630,671,-377,494,583,-446,334,436,-359,120,339,-305,85,604,-311,66,630,118,652,693,-2,511,613,74,333,438,6,120,336,-58,76,611,-47,59
2.517,0.2,0,4.9,-98.6,-13.5,1092.9,555,-167,1774,553,-270,1679,560,-74,1669,456,-357,1459,348,-51,1452,460,34,1477,328,-470,1122,474,-475,862,369,192,1148,560,176,918,440,-312,949,216,-171,934,455,-33,945,579,-477,637,667,-376,497,580,-445,336,436,-359,120,339,-305,85,604,-311,67,629,116,658,688,-3,514,610,74,335,438,7,120,335,-57,75,611,-47,60
2.533,0.2,0,4.7,-97.7,-15,1054.9,555,-166,1790,554,-269,1694,561,-73,1685,457,-357,1474,349,-50,1466,461,35,1491,331,-469,1137,472,-476,873,374,190,1160,565,175,929,445,-312,962,222,-171,950,460,-34,960,578,-476,643,662,-375,501,577,-445,338,436,-359,120,338,-305,85,604,-311,67,628,116,663,682,-3,518,606,74,337,437,7,120,335,-57,75,611,-47,60
2.55,0.1,-0.1,4.7,-95.4,-20.8,996.6,555,-165,1806,554,-268,1710,561,-72,1701,458,-356,1489,351,-49,1480,462,35,1506,333,-468,1152,469,-476,884,378,188,1172,568,175,941,450,-313,976,227,-172,966,466,-34,975,575,-475,650,656,-374,505,573,-444,341,435,-359,120,338,-305,85,604,-310,67,625,115,669,675,-4,523,602,74,340,437,7,119,334,-56,74,610,-47,60
2.567,0.1,-0.2,4.5,-86.3,-24.4,940.6,555,-164,1822,554,-267,1727,562,-72,1717,459,-356,1505,352,-49,1494,463,36,1520,335,-467,1168,465,-476,896,382,185,1184,571,174,952,456,-313,990,233,-172,982,471,-35,991,572,-474,657,649,-372,510,569,-443,344,435,-359,121,338,-305,85,604,-310,67,622,114,675,667,-4,527,598,75,343,436,8,119,334,-56,73,610,-47,60
2.583,0.1,-0.1,4.5,-75.6,-23.5,893.8,554,-164,1838,554,-266,1743,562,-71,1733,460,-356,1521,353,-49,1508,464,36,1535,337,-466,1183,461,-477,907,386,183,1197,573,174,964,462,-313,1005,239,-173,998,477,-35,1007,568,-472,664,642,-371,515,565,-443,347,435,-358,121,338,-305,84,604,-310,67,617,114,681,659,-4,532,593,75,346,436,8,119,334,-55,73,610,-47,60
2.6,0.2,-0.1,4.4,-71.5,-20.4,852.9,554,-163,1854,554,-266,1759,561,-71,1749,460,-356,1537,354,-49,1523,464,36,1550,339,-466,1198,458,-477,919,390,181,1211,575,173,976,467,-313,1019,245,-173,1014,482,-35,1023,563,-471,671,634,-370,519,560,-442,350,434,-359,120,338,-305,84,603,-310,67,612,114,687,651,-4,537,588,76,349,435,8,118,334,-55,72,610,-47,61
